ID,Time_taken (min)
0x5a1,19.0
0x94cd,27.0
0xc126,26.0
0x3ae2,25.0
0x134c,18.0
0x443b,28.0
0xf90,35.0
0x1d67,40.0
0x5ef1,25.0
0xef5,19.0
0xb0b8,21.0
0x7f9a,18.0
0x59fb,21.0
0x8eba,38.0
0xaa64,36.0
0x8a1c,18.0
0x5bf9,27.0
0x6f8d,27.0
0xddf1,27.0
0x61c8,32.0
0x6f60,40.0
0xa9b8,20.0
0x5010,30.0
0x19d2,19.0
0x1af0,23.0
0x629a,28.0
0x602b,37.0
0xd2c,20.0
0x9e55,28.0
0x3266,20.0
0x7ebb,30.0
0x9353,15.0
0x5777,25.0
0xc4c6,30.0
0x5760,13.0
0xcf79,16.0
0x5e50,24.0
0xa4c4,22.0
0xd661,36.0
0xc50e,17.0
0x847a,24.0
0x5f44,19.0
0x3398,24.0
0x2294,19.0
0x79de,27.0
0xbd21,29.0
0x9caa,24.0
0x70bf,20.0
0xab0,32.0
0x56c4,23.0
0x7a04,38.0
0x59f5,37.0
0xc98b,25.0
0x6e5e,35.0
0xc564,21.0
0xa78f,38.0
0xa521,23.0
0x8e23,37.0
0x9338,18.0
0xec2,21.0
0xf70,31.0
0xcd22,22.0
0x52f9,28.0
0x6d9f,23.0
0x6363,23.0
0x1f5d,34.0
0x2dfc,27.0
0xc245,34.0
0x1a38,18.0
0x1843,23.0
0x2f00,29.0
0x1854,25.0
0x63fb,20.0
0x4157,19.0
0x6d0f,37.0
0x2e0f,26.0
0xca1f,36.0
0x71ca,16.0
0x5d55,21.0
0xad70,20.0
0x36bd,34.0
0x6614,21.0
0x8d81,21.0
0xc66d,37.0
0xbfe1,38.0
0x509f,36.0
0x16a8,24.0
0x1cd7,20.0
0xb389,25.0
0x8d3c,21.0
0x4819,30.0
0x28c1,17.0
0x697c,26.0
0x89b4,19.0
0x44d1,16.0
0x6503,21.0
0x692,37.0
0x3ffd,36.0
0x5b61,30.0
0xce34,39.0
0x3407,24.0
0x7b9e,21.0
0xbde3,22.0
0x3be9,41.0
0x582,22.0
0x9f8f,42.0
0x83ef,35.0
0xa27e,45.0
0x46d8,20.0
0x594,26.0
0x2890,22.0
0x8440,33.0
0x1091,26.0
0xdd10,36.0
0xbee1,21.0
0x8c93,30.0
0xbbf7,38.0
0xb1dd,26.0
0x8e73,37.0
0xa066,35.0
0xb536,17.0
0x5373,22.0
0x7219,27.0
0x9c58,22.0
0x8e1d,14.0
0xd7a6,24.0
0x65f0,23.0
0x8995,17.0
0xa2d4,25.0
0xca69,36.0
0x95d8,29.0
0x215c,24.0
0x6e43,23.0
0x75f8,37.0
0x91e3,19.0
0xae1a,20.0
0x1fe2,39.0
0x6285,36.0
0x3e48,21.0
0xdb65,27.0
0x7a06,27.0
0x35a9,28.0
0x3e10,22.0
0x5c5a,23.0
0x5b83,25.0
0x45fc,41.0
0x7c63,35.0
0x7608,18.0
0xd0ab,27.0
0xd7fd,21.0
0x747f,29.0
0xa446,24.0
0x104d,22.0
0xc3cb,21.0
0xda5,23.0
0x351a,27.0
0x339e,14.0
0x1f0a,22.0
0x4a44,23.0
0x6541,23.0
0x9a83,38.0
0x180e,27.0
0x10d4,34.0
0x457e,21.0
0xa31a,28.0
0x53cd,19.0
0x4aa0,19.0
0xac60,17.0
0xb19,19.0
0x33b1,22.0
0x72a9,21.0
0x1999,35.0
0x53d9,28.0
0x69dd,26.0
0x694f,21.0
0xaf64,28.0
0x7876,28.0
0x6961,40.0
0x5639,25.0
0x13c2,22.0
0xa43c,28.0
0x830d,24.0
0x8a94,34.0
0x9274,21.0
0xd72b,42.0
0xa84a,31.0
0x69a5,20.0
0x84d7,16.0
0x4086,26.0
0xd885,35.0
0x751c,22.0
0x18fb,25.0
0x8de,38.0
0x54f3,27.0
0x7959,23.0
0xda04,26.0
0x14b7,27.0
0xdc1b,18.0
0x2e76,24.0
0xa909,38.0
0xa295,23.0
0x2372,24.0
0x4360,23.0
0xc5d3,27.0
0x8f9b,35.0
0x7270,38.0
0xa6e,37.0
0xe107,29.0
0x5142,24.0
0x1d36,23.0
0xd4be,34.0
0xc96b,15.0
0xa6fb,20.0
0x116e,19.0
0x9a5a,22.0
0x53aa,23.0
0xa115,37.0
0x2084,25.0
0xb127,26.0
0x1d79,24.0
0xc3cd,31.0
0x1d7e,30.0
0x888b,25.0
0x37a3,24.0
0xdcdf,36.0
0xa659,39.0
0xd70a,24.0
0x6b72,28.0
0xaf75,28.0
0x2692,31.0
0xd67b,23.0
0x5ca3,31.0
0x84af,36.0
0xc4d7,40.0
0x2cc2,20.0
0xa601,18.0
0x8936,41.0
0x63da,20.0
0xb7ba,20.0
0xadea,18.0
0xbcd9,37.0
0xa731,19.0
0x12dd,32.0
0xbc49,26.0
0x152c,21.0
0x4b13,42.0
0xceb4,19.0
0xce2d,19.0
0x31da,38.0
0xd71d,20.0
0x7ae1,24.0
0xd1d,24.0
0x411a,35.0
0xa4ea,23.0
0x5fc0,19.0
0x791f,41.0
0xdc6a,22.0
0xc16e,36.0
0x3686,16.0
0x9adf,21.0
0x2bd5,47.0
0x18aa,26.0
0x9ddb,29.0
0x5535,27.0
0xd752,29.0
0xb1e7,20.0
0xd757,27.0
0xd68c,40.0
0x62f0,20.0
0x4977,20.0
0xdd9c,29.0
0x18bd,39.0
0x1e3e,21.0
0x3fe3,25.0
0xb850,21.0
0xd2fd,29.0
0x9d62,34.0
0x4064,22.0
0x31f5,26.0
0xd7ac,28.0
0x774b,31.0
0xa594,15.0
0xdb7e,40.0
0x9ae8,18.0
0x996f,15.0
0x5608,23.0
0x725,22.0
0x5451,21.0
0x1cc7,36.0
0xadbd,21.0
0x4ca3,26.0
0x1ea7,31.0
0x7b5f,19.0
0x1eaa,16.0
0x4aa6,19.0
0x4212,41.0
0x7810,26.0
0x9071,14.0
0xa47,26.0
0x3d85,17.0
0xbac4,31.0
0x7dc8,33.0
0x588f,36.0
0x285b,26.0
0x79d0,33.0
0x3533,17.0
0x21ef,26.0
0x5208,38.0
0xb26d,40.0
0x1a8b,22.0
0x818e,25.0
0xb819,23.0
0x1449,14.0
0xfed,21.0
0xb120,22.0
0x574,27.0
0x9f81,17.0
0x183d,46.0
0x4805,19.0
0x9847,17.0
0x8c45,38.0
0x8f08,27.0
0x5dc5,24.0
0xd7a7,29.0
0xdf96,16.0
0x9126,16.0
0x32e3,37.0
0x4f22,32.0
0x4325,28.0
0x395d,28.0
0x906a,41.0
0x63ec,42.0
0x1e48,34.0
0x64c7,38.0
0x24b2,26.0
0x9fcc,34.0
0x8f41,15.0
0x1878,29.0
0x9595,25.0
0xc926,23.0
0x954,22.0
0x5aef,27.0
0xdec9,23.0
0x80c3,26.0
0x690d,19.0
0x42e5,28.0
0xa3c4,24.0
0x826e,36.0
0x25b1,24.0
0x27fa,25.0
0xa820,28.0
0x3d1e,28.0
0x2f0a,18.0
0x5111,28.0
0x4558,22.0
0x6e36,22.0
0x2709,21.0
0x36ed,25.0
0xd079,33.0
0x6581,28.0
0x7e88,35.0
0xa3d6,22.0
0x2b25,18.0
0x5432,35.0
0x82d9,34.0
0xa6f8,40.0
0x7779,32.0
0x3d51,16.0
0x6437,21.0
0x6703,27.0
0x87db,24.0
0x1a3b,28.0
0x8e85,22.0
0x87b2,22.0
0x72c6,38.0
0x3358,37.0
0x3c99,36.0
0xcbac,34.0
0xc8e2,31.0
0x4d86,18.0
0x8d4d,23.0
0x9e8,18.0
0xd05f,44.0
0xe15e,27.0
0xda7a,16.0
0x6de,28.0
0x5d45,28.0
0xc77,37.0
0x1bc7,35.0
0xc2f1,29.0
0x8ae4,24.0
0xb926,15.0
0xc98e,37.0
0x1f77,17.0
0xb748,20.0
0x5f32,30.0
0xd0e8,18.0
0x36a6,15.0
0xb1b2,38.0
0x7019,28.0
0x65e,25.0
0x477a,23.0
0x8f77,27.0
0xb568,27.0
0x96e1,41.0
0x3cc3,22.0
0x21eb,46.0
0x78e3,23.0
0xb5a8,14.0
0x3747,24.0
0x92ad,28.0
0xdf6,39.0
0x7feb,26.0
0xb9c,19.0
0x3c8b,33.0
0xbf07,25.0
0x3577,23.0
0x7e79,45.0
0x13da,29.0
0x495c,32.0
0x9970,17.0
0xc4ec,27.0
0xca2e,36.0
0x3eff,20.0
0x9600,21.0
0x3cdc,29.0
0x4836,27.0
0x4c61,33.0
0x7c14,27.0
0xdd1b,23.0
0xae61,24.0
0xb375,21.0
0x793,15.0
0x160d,19.0
0x7866,18.0
0x5156,21.0
0xc4e2,38.0
0xd5ce,17.0
0x1f39,16.0
0x3e3f,22.0
0xd16f,18.0
0xca39,36.0
0xd335,22.0
0x46c5,30.0
0x4da6,20.0
0x210c,31.0
0x243f,21.0
0x6293,43.0
0xaf36,33.0
0x9430,22.0
0x9b9,25.0
0xc106,22.0
0xd934,20.0
0x6a60,24.0
0xd9d4,24.0
0xde3d,34.0
0x97bb,26.0
0xd1db,23.0
0x40e,30.0
0xce00,19.0
0xd18d,38.0
0xaccd,49.0
0x7159,40.0
0x8736,36.0
0x3840,22.0
0x4544,19.0
0xccca,28.0
0x4a6e,20.0
0x5a21,17.0
0x2ad1,24.0
0x13c4,42.0
0x4f11,23.0
0x19fd,23.0
0x9329,22.0
0x5446,36.0
0x5673,23.0
0x566e,27.0
0xc6d3,24.0
0xa68b,27.0
0x263c,37.0
0x9985,22.0
0x6bf1,22.0
0x438,24.0
0xe22c,25.0
0x9e4b,18.0
0x6064,14.0
0x4d22,17.0
0x82fe,27.0
0x2f38,27.0
0xc681,16.0
0x7e2e,28.0
0x8bc2,23.0
0x7f5e,21.0
0xd75,30.0
0xaf09,21.0
0xa48b,22.0
0xc688,22.0
0x565e,20.0
0xa7d7,31.0
0x8c9b,37.0
0x9154,20.0
0x6616,29.0
0x950a,36.0
0x2304,25.0
0x62dc,26.0
0x452a,23.0
0x4333,23.0
0xc247,22.0
0x40f9,19.0
0xa92a,24.0
0x71db,22.0
0x5c38,22.0
0x1793,20.0
0x8558,24.0
0x714,25.0
0xe54,22.0
0x1a33,35.0
0x30d3,14.0
0x7eb2,31.0
0xcd7c,28.0
0x3940,12.0
0x8ae6,23.0
0x14c3,27.0
0x46d7,23.0
0x6bf0,12.0
0xb187,27.0
0xbf5e,23.0
0xc414,21.0
0x25da,21.0
0xdcae,31.0
0xb9e8,19.0
0xb22a,40.0
0x8691,17.0
0xde97,21.0
0xe212,21.0
0x4c1b,18.0
0x4643,28.0
0x42fb,17.0
0x3f04,34.0
0x125c,19.0
0x1b09,26.0
0x2b24,17.0
0x8808,36.0
0x977b,17.0
0x6395,27.0
0x7e68,22.0
0x47f1,25.0
0x7a62,20.0
0x88bc,26.0
0xe1d4,32.0
0x620f,41.0
0x5ba5,38.0
0x574b,18.0
0x5bde,18.0
0xc82f,20.0
0x5ca0,17.0
0x179d,23.0
0x5d88,17.0
0x20f9,24.0
0xcd75,29.0
0x732,40.0
0x738c,48.0
0x936c,26.0
0xb311,22.0
0x2ab8,22.0
0x7b19,24.0
0x84aa,20.0
0x8666,33.0
0x32b4,25.0
0x2408,31.0
0x94a2,20.0
0xa5c1,28.0
0x323f,16.0
0xd792,23.0
0xac69,24.0
0x3e8a,38.0
0x43cc,27.0
0x7fe9,17.0
0x249a,23.0
0x4be8,36.0
0xc2a1,19.0
0xb6c8,38.0
0x8e93,34.0
0x943e,20.0
0x8f3,26.0
0x4cf2,30.0
0x77ad,21.0
0xad00,20.0
0x8bb7,38.0
0xbdfd,29.0
0x60ab,15.0
0xc484,19.0
0x2592,19.0
0xa199,40.0
0xa2bd,23.0
0xbbbe,24.0
0xacca,21.0
0xda93,27.0
0x2693,26.0
0x81b6,36.0
0xafb,23.0
0x6a26,18.0
0xdc82,33.0
0x5092,37.0
0x9356,33.0
0x4000,22.0
0x1e7a,30.0
0x757e,37.0
0x30bb,27.0
0x5a71,33.0
0xba17,35.0
0x98d6,40.0
0x1924,23.0
0xda6e,29.0
0xa0e,22.0
0xa38b,22.0
0x8c4c,28.0
0xd0d3,19.0
0xb69a,24.0
0x77b0,30.0
0x8c97,41.0
0xa985,31.0
0x9e37,19.0
0xd128,17.0
0xa07b,20.0
0xaeb5,26.0
0x691c,22.0
0x1ea5,28.0
0x64d6,36.0
0xaa78,24.0
0x67c9,35.0
0xa81,16.0
0xa7c8,18.0
0x961d,14.0
0x10a7,39.0
0x842a,22.0
0x85ee,26.0
0x4c5f,38.0
0x5d10,19.0
0xcc9c,25.0
0x58bb,19.0
0x292d,23.0
0x423b,24.0
0xb4b9,28.0
0x3a1c,26.0
0xcf3b,24.0
0x9e8d,36.0
0x73a,26.0
0xb2be,19.0
0x76e6,24.0
0x63e4,31.0
0xc61c,17.0
0x5734,18.0
0x3f1d,45.0
0x6c14,33.0
0x873c,24.0
0x77a2,39.0
0x1fc5,22.0
0x9cf1,25.0
0x6575,22.0
0xf87,24.0
0x81d8,22.0
0xd2f5,26.0
0xc4c4,23.0
0xc85e,19.0
0xc410,31.0
0x9925,23.0
0xc8c0,37.0
0x2da8,37.0
0xdfa0,15.0
0x1ab4,22.0
0xa3ed,19.0
0xd635,29.0
0x73f5,26.0
0x9849,21.0
0x4aee,19.0
0x3550,29.0
0x4307,30.0
0x6fd1,17.0
0xd6e0,16.0
0xd10,20.0
0x12b4,42.0
0x8535,18.0
0xd5a1,33.0
0x9f20,22.0
0x7e52,32.0
0x9937,23.0
0xfbc,31.0
0x2a9c,28.0
0xbc30,23.0
0x2872,22.0
0xbede,26.0
0x24ee,28.0
0x9034,25.0
0x90c9,24.0
0x9e22,29.0
0x8b56,42.0
0x5e20,18.0
0x2538,21.0
0x262d,25.0
0x2d48,20.0
0x8df3,24.0
0x7cef,24.0
0x147c,31.0
0xb07a,29.0
0xd3a2,21.0
0x4155,36.0
0x759f,24.0
0x1f3a,27.0
0x63b1,44.0
0x6e2d,19.0
0xc7cf,29.0
0x4eff,34.0
0xc62f,34.0
0x34e8,21.0
0xb4f3,21.0
0xdc83,30.0
0x95e0,24.0
0xb4cd,19.0
0x40d6,22.0
0xa3c2,21.0
0x981c,15.0
0x56c2,25.0
0x6eb7,27.0
0xa9c5,21.0
0x2fb0,37.0
0x55a8,21.0
0x14fe,22.0
0x765e,40.0
0xb593,19.0
0x12c3,22.0
0xb604,23.0
0x7d21,29.0
0xcecb,23.0
0xd7fc,21.0
0x8970,22.0
0xd0ea,22.0
0xda89,19.0
0x69d9,22.0
0x1589,26.0
0x8a09,39.0
0x8125,35.0
0xd6ce,22.0
0x5c51,29.0
0x95dc,25.0
0xdcf4,21.0
0x95b8,24.0
0xc774,25.0
0xa244,14.0
0x5377,18.0
0x3385,29.0
0x83bc,23.0
0xc7a1,25.0
0x8976,24.0
0x569b,38.0
0xdd3d,42.0
0x4ac8,21.0
0x69eb,28.0
0xe1d2,29.0
0xcfe5,22.0
0xc35a,26.0
0x6cb4,29.0
0x2ca0,37.0
0x4156,17.0
0x4fc3,18.0
0x568a,19.0
0x147b,26.0
0xceba,44.0
0x9072,21.0
0x492e,36.0
0x9980,15.0
0x6592,36.0
0xbcc5,28.0
0xaf1d,45.0
0x532,29.0
0x4ba7,37.0
0xb336,21.0
0xb571,40.0
0x23dc,22.0
0xa4a5,19.0
0x665d,44.0
0x3461,21.0
0x1e0c,22.0
0xe003,36.0
0x2261,31.0
0xb97d,24.0
0xac70,22.0
0xb552,24.0
0x3de8,37.0
0xd3dd,47.0
0x3a40,31.0
0x6d5c,29.0
0x92a8,21.0
0x905c,38.0
0xbbe4,20.0
0xc682,36.0
0x7d60,21.0
0xb9c8,19.0
0x20bb,24.0
0x5940,23.0
0x7d9b,17.0
0xacc5,37.0
0x8702,25.0
0xd4e5,22.0
0x6a20,23.0
0xc4a,35.0
0x6f47,17.0
0x4ff9,26.0
0xe176,23.0
0x4da,26.0
0xdf97,15.0
0xe13a,28.0
0x91e4,26.0
0xe50,46.0
0x6aeb,24.0
0x4a9e,24.0
0xe220,22.0
0x6209,29.0
0x5e32,20.0
0x31d5,20.0
0x619a,26.0
0xddb8,28.0
0x8b0f,38.0
0xd985,11.0
0xc034,21.0
0x65c,18.0
0x9c6b,18.0
0x1733,49.0
0x5cdc,20.0
0x7238,18.0
0x2d91,22.0
0x3421,21.0
0x3c29,27.0
0x4353,21.0
0x6bca,30.0
0xcd70,30.0
0xfb0,29.0
0xd890,20.0
0x73bf,18.0
0x8156,23.0
0xdad7,38.0
0xc135,19.0
0x9844,49.0
0x62e4,23.0
0x9cb,26.0
0x355b,24.0
0x3019,27.0
0x1d2c,20.0
0xa4f8,36.0
0x4bc6,36.0
0x9428,21.0
0x6cf2,32.0
0x19b3,25.0
0x140a,42.0
0x8765,37.0
0x583e,24.0
0x7fe8,22.0
0xc2d6,20.0
0x9446,41.0
0x334a,29.0
0x2dd4,23.0
0x9a0a,26.0
0xd758,25.0
0x2f40,29.0
0x6d4a,37.0
0x693d,20.0
0x4da2,22.0
0xdae4,25.0
0xbe72,19.0
0x9dc8,37.0
0x8f0,28.0
0xc645,28.0
0x2790,18.0
0xe0b3,34.0
0x971,28.0
0xa3f4,26.0
0xa915,18.0
0x64f8,18.0
0x8f5f,30.0
0xabb6,21.0
0xd1bf,36.0
0xd06c,20.0
0xc0e,28.0
0x21a7,17.0
0x6601,30.0
0x22bf,22.0
0x98b5,22.0
0xb0f9,23.0
0xbf2d,25.0
0xab5d,38.0
0x672d,22.0
0x2612,17.0
0xb064,31.0
0x5d0a,29.0
0x96cb,22.0
0xa605,19.0
0x6a0,26.0
0xb19b,25.0
0x5928,36.0
0xc105,29.0
0x99c3,17.0
0x904e,34.0
0x7581,22.0
0xa093,15.0
0x1197,31.0
0x39f3,25.0
0x8bd2,29.0
0x4cc1,28.0
0xd62b,24.0
0xa3e9,27.0
0x9e8b,45.0
0x7251,27.0
0x6bd1,28.0
0xc33e,29.0
0x4386,26.0
0x5782,20.0
0x6144,27.0
0x5f09,20.0
0xdfdf,29.0
0x5f38,22.0
0x74b9,35.0
0xb38c,27.0
0x4392,42.0
0x7dfe,38.0
0x1958,27.0
0x9051,36.0
0xa54d,23.0
0xacc4,23.0
0x3da8,23.0
0xc3df,34.0
0x9e68,24.0
0xdbff,31.0
0x45af,24.0
0x2ae1,25.0
0x8810,34.0
0x3275,21.0
0x2728,35.0
0x8db5,25.0
0xad4a,21.0
0x80e0,24.0
0xaf0e,36.0
0x23de,22.0
0xb058,22.0
0xab21,24.0
0xf98,16.0
0x5ab4,36.0
0xd106,21.0
0xcf81,28.0
0x6e9f,27.0
0x6fec,15.0
0x4bbd,18.0
0x790,18.0
0x404a,27.0
0x2736,19.0
0x19f5,35.0
0x2c19,22.0
0x4e2b,28.0
0x8bb0,37.0
0x177c,19.0
0x4ef2,23.0
0x5062,21.0
0x55fe,21.0
0x24b1,31.0
0xcb17,15.0
0x7c6f,25.0
0xad75,37.0
0x55e3,20.0
0x877d,21.0
0xbfff,26.0
0x4887,29.0
0xd69c,28.0
0xda10,20.0
0x3403,23.0
0x19a7,14.0
0x8ced,24.0
0xa104,28.0
0x6e58,44.0
0xa782,23.0
0x6557,37.0
0x54c9,30.0
0x6fff,47.0
0x4c81,22.0
0x852a,22.0
0x24f9,20.0
0xb29e,27.0
0x809f,14.0
0x21e1,36.0
0x4930,21.0
0x4536,35.0
0x91aa,28.0
0xb63b,22.0
0x7504,27.0
0x3ef9,36.0
0xc859,16.0
0xa496,22.0
0xa440,19.0
0xd22f,27.0
0xa8a,26.0
0x6d54,15.0
0x3466,28.0
0xcc1c,20.0
0xdcf0,14.0
0x3293,42.0
0x1259,36.0
0x30a3,37.0
0x7eaf,15.0
0xd96f,24.0
0x69dc,37.0
0x31d1,22.0
0xdbbb,28.0
0xaf39,18.0
0xac05,25.0
0x4466,28.0
0xb9a7,36.0
0xaa90,22.0
0xf1b,19.0
0xa71a,26.0
0x364b,38.0
0x1ba0,29.0
0x759a,24.0
0xd61b,18.0
0x1b4e,44.0
0x4869,29.0
0xa6dc,23.0
0x2399,35.0
0xd429,32.0
0xb85a,27.0
0xdc73,15.0
0xdc9c,16.0
0x80a6,27.0
0x9a27,25.0
0x6e8c,19.0
0x154f,19.0
0x5099,20.0
0x354d,24.0
0x436d,51.0
0xb228,27.0
0x7683,24.0
0x59c3,19.0
0xc3d4,36.0
0xa1ee,27.0
0xb1ad,29.0
0x6c1,23.0
0x7bec,17.0
0x6e91,37.0
0x2beb,51.0
0x147e,21.0
0x9765,22.0
0x6d1e,44.0
0xbc83,38.0
0x6165,26.0
0x4f28,29.0
0x680b,15.0
0x8596,22.0
0x6a80,23.0
0xd57a,25.0
0xb371,33.0
0xb111,37.0
0xa581,20.0
0xd793,22.0
0x485d,21.0
0xc375,25.0
0x85e3,22.0
0xac85,24.0
0xb9a9,29.0
0x7ba0,20.0
0x967f,25.0
0x36e0,22.0
0xb3c5,17.0
0x631c,21.0
0x9eee,19.0
0xa63d,28.0
0xda69,30.0
0x8f5a,37.0
0x6990,45.0
0x5f3d,23.0
0xadf3,18.0
0x95dd,27.0
0xa94c,18.0
0x1480,29.0
0x88e2,23.0
0x1d86,30.0
0x84c0,24.0
0x8089,35.0
0x5d36,16.0
0x14e4,34.0
0xc2bd,26.0
0xba07,15.0
0x3b53,20.0
0x815e,34.0
0x8467,29.0
0xa5a8,19.0
0xa7c0,15.0
0xce89,30.0
0x284a,36.0
0xd19c,26.0
0x9f78,20.0
0xac37,21.0
0xd8d4,18.0
0x1a15,26.0
0xb73c,19.0
0x41e0,38.0
0x352a,39.0
0xa92e,33.0
0xa89b,19.0
0x19ed,42.0
0x1661,20.0
0xb09b,47.0
0x4cd7,25.0
0x550a,16.0
0x96e7,21.0
0xbd6,40.0
0x23b9,17.0
0x1a5b,22.0
0x5635,34.0
0x2350,40.0
0xdd8f,28.0
0xb854,21.0
0xdf57,26.0
0xc8de,18.0
0x13cf,20.0
0x51f9,21.0
0x58ee,20.0
0xa8e9,19.0
0x28d2,21.0
0x749f,27.0
0xd3f6,23.0
0x8773,24.0
0xb2bf,26.0
0x27f8,25.0
0x708e,38.0
0xdb61,30.0
0xc010,31.0
0xde5e,21.0
0x8839,15.0
0xbcb6,29.0
0x10ef,35.0
0x5d25,35.0
0x638,29.0
0x5ae,20.0
0x75be,21.0
0xbfec,25.0
0x57e9,25.0
0xc558,21.0
0x932e,21.0
0xbe6a,29.0
0x7fd,16.0
0x24d4,43.0
0xd69e,30.0
0xbe38,20.0
0x3fc5,27.0
0xb9e7,48.0
0xbe3f,21.0
0x83b6,23.0
0xc27f,40.0
0x5169,24.0
0x4c44,20.0
0x3986,35.0
0x372e,28.0
0x6c65,24.0
0x5f18,22.0
0xc09f,29.0
0xdd82,29.0
0x6027,15.0
0x81e5,31.0
0xc670,27.0
0x2930,20.0
0x46f2,23.0
0x2791,36.0
0xc183,24.0
0x45b2,20.0
0xa2c8,22.0
0xae3c,16.0
0x4c48,39.0
0xb6db,37.0
0x426,20.0
0xd8c9,19.0
0x5c23,20.0
0x6bd,19.0
0x86b6,25.0
0x9011,20.0
0x7305,31.0
0x1d8f,38.0
0xd2ba,49.0
0x4e22,19.0
0xc9ca,38.0
0x774e,28.0
0x76c3,19.0
0x6309,19.0
0x4242,24.0
0x1ad8,21.0
0x7409,17.0
0x8109,45.0
0x455e,20.0
0x7510,21.0
0xb7dc,32.0
0x3655,29.0
0xb84f,27.0
0x15cb,16.0
0xdb92,45.0
0x2352,24.0
0x1c3f,29.0
0x4a94,39.0
0xda17,37.0
0x82c5,21.0
0xadb9,26.0
0xa5a4,22.0
0x9c35,20.0
0xccfb,31.0
0x9148,23.0
0x5c92,21.0
0xd62c,40.0
0x57f,20.0
0xb116,23.0
0x1f0c,34.0
0xc1b1,33.0
0x7b60,22.0
0x67c0,27.0
0x34d8,26.0
0x204a,27.0
0x16d4,31.0
0x87d6,37.0
0x920c,37.0
0xd39f,22.0
0x1ef1,20.0
0x525b,21.0
0x149d,32.0
0x8a59,36.0
0xdbe9,24.0
0x69be,27.0
0xa465,32.0
0xaa96,30.0
0xc69e,29.0
0x77d4,18.0
0xdf1b,22.0
0xbd11,28.0
0x201c,24.0
0xad56,23.0
0x393d,30.0
0x160f,35.0
0x52e1,26.0
0x7a3d,38.0
0xbbe0,35.0
0x74ae,37.0
0xb53e,23.0
0x5642,34.0
0x3487,27.0
0xcff2,27.0
0x52ee,39.0
0xc331,28.0
0xcde2,14.0
0x258d,38.0
0x7e94,23.0
0xe91,29.0
0x6869,21.0
0xbf8b,27.0
0x404c,14.0
0x6527,33.0
0x37b0,22.0
0x4d42,19.0
0x2895,24.0
0x3179,25.0
0x1210,30.0
0xde12,19.0
0x4975,17.0
0x8c6,27.0
0x1702,37.0
0x7e35,38.0
0x3b2c,27.0
0x443d,21.0
0xd42e,34.0
0x9103,23.0
0x19e9,30.0
0xd6b6,17.0
0xac65,25.0
0x7f43,27.0
0x4d19,26.0
0xd50,26.0
0x8e6a,24.0
0xae3a,27.0
0xcc05,22.0
0x58be,22.0
0x9b23,26.0
0x6587,16.0
0x6bd7,37.0
0x38af,16.0
0x5138,19.0
0x35f6,18.0
0x346e,21.0
0x47e,24.0
0xcdbd,16.0
0x2efa,17.0
0x1c5e,36.0
0x8da3,37.0
0x5a48,22.0
0x5968,23.0
0x423f,38.0
0x964f,22.0
0x8f2d,28.0
0x33b3,25.0
0x8d2e,40.0
0x6dc0,24.0
0x1332,23.0
0x4073,37.0
0x7086,21.0
0x5024,30.0
0x9b0,23.0
0xc784,24.0
0x5e7a,21.0
0xc350,15.0
0x57b1,47.0
0xec4,24.0
0xd048,21.0
0xce7e,23.0
0xc1f5,26.0
0xd9b6,27.0
0xd543,23.0
0x2196,27.0
0xa322,31.0
0x672f,24.0
0xd6b8,27.0
0x8597,30.0
0xb096,31.0
0x69b7,21.0
0x862b,19.0
0x973d,24.0
0x8afc,22.0
0xa523,38.0
0x69d1,41.0
0x995d,25.0
0x7ffe,35.0
0xb98b,29.0
0x1d70,37.0
0x2114,17.0
0x77e0,40.0
0x283a,24.0
0xa96,31.0
0x5f99,36.0
0x26b9,25.0
0xa028,28.0
0x34a5,22.0
0x4968,16.0
0x3c7e,15.0
0x1efd,50.0
0x5799,26.0
0xb663,28.0
0x4b8b,24.0
0xa380,23.0
0xaedd,39.0
0x84a,20.0
0xb2fa,27.0
0x14d2,42.0
0xd84f,26.0
0x66e1,17.0
0x8313,22.0
0x4829,36.0
0x53a8,11.0
0x83a5,18.0
0x373d,39.0
0x4521,29.0
0xb25f,25.0
0xae41,28.0
0x87af,22.0
0x61b0,39.0
0x1988,32.0
0x705f,26.0
0x5303,21.0
0x379c,23.0
0x97e2,34.0
0xd9c2,36.0
0xb418,45.0
0x845f,15.0
0x5fb0,18.0
0x1189,24.0
0x2d74,45.0
0x7b4f,18.0
0x5627,39.0
0x6fd6,24.0
0x2b0c,38.0
0xa00c,29.0
0x9972,27.0
0xcf19,40.0
0x8dfa,23.0
0xd09a,28.0
0xbc48,14.0
0x57c5,22.0
0x608c,21.0
0x52c8,34.0
0xc26,29.0
0x3d99,20.0
0xbf82,24.0
0x13f4,42.0
0xc860,23.0
0x1848,24.0
0xcef4,17.0
0xce3f,31.0
0x4575,27.0
0x5dcb,21.0
0x3207,36.0
0x8b80,19.0
0xda53,28.0
0x79c0,22.0
0x8bac,19.0
0x5926,18.0
0x7f50,24.0
0x5597,27.0
0x3072,23.0
0x17c9,26.0
0xd0b8,19.0
0x6a02,39.0
0xcea1,24.0
0x476e,24.0
0x5c88,26.0
0xbc67,27.0
0x328f,32.0
0x4b72,19.0
0x9751,34.0
0xaf3f,36.0
0x465c,25.0
0xdf59,24.0
0x99b4,23.0
0x8bef,22.0
0x2c0f,25.0
0x680f,38.0
0x6509,21.0
0x102e,49.0
0x92f3,16.0
